 Volume in drive R is nb
 Volume Serial Number is C69A-430E
11/19/2022  01:56 PM             4,374 stdlib.tex
11/19/2022  01:56 PM            29,622 strtod.c
11/19/2022  01:56 PM            22,160 strtodg.c
11/19/2022  01:56 PM             5,246 strtoimax.c
11/19/2022  01:56 PM             8,039 strtol.c
11/19/2022  01:56 PM             3,247 strtold.c
11/19/2022  01:56 PM             8,123 strtoll.c
11/19/2022  01:56 PM                12 strtoll_r.c
11/19/2022  01:56 PM             3,191 strtorx.c
11/19/2022  01:56 PM             7,089 strtoul.c
11/19/2022  01:56 PM             7,230 strtoull.c
11/19/2022  01:56 PM                12 strtoull_r.c
11/19/2022  01:56 PM             4,218 strtoumax.c
11/19/2022  01:56 PM             3,870 system.c
11/19/2022  01:56 PM             1,483 utoa.c
11/19/2022  01:56 PM               342 valloc.c
11/19/2022  01:56 PM             1,375 wcrtomb.c
11/19/2022  01:56 PM             3,941 wcsnrtombs.c
11/19/2022  01:56 PM               482 wcsrtombs.c
11/19/2022  01:56 PM             9,290 wcstod.c
11/19/2022  01:56 PM             4,441 wcstoimax.c
11/19/2022  01:56 PM             7,944 wcstol.c
11/19/2022  01:56 PM             4,035 wcstold.c
11/19/2022  01:56 PM             8,089 wcstoll.c
11/19/2022  01:56 PM                12 wcstoll_r.c
11/19/2022  01:56 PM             1,970 wcstombs.c
11/19/2022  01:56 PM               970 wcstombs_r.c
11/19/2022  01:56 PM             7,065 wcstoul.c
11/19/2022  01:56 PM             7,657 wcstoull.c
11/19/2022  01:56 PM                12 wcstoull_r.c
11/19/2022  01:56 PM             4,394 wcstoumax.c
11/19/2022  01:56 PM               449 wctob.c
11/19/2022  01:56 PM             1,869 wctomb.c
11/19/2022  01:56 PM            14,761 wctomb_r.c
11/19/2022  01:56 PM               957 _Exit.c
11/19/2022  01:56 PM               691 __adjust.c
11/19/2022  01:56 PM             4,201 __atexit.c
11/19/2022  01:56 PM             3,979 __call_atexit.c
11/19/2022  01:56 PM               414 __exp10.c
11/19/2022  01:56 PM               422 __ten_mu.c
             139 File(s)        792,542 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\string

11/19/2022  01:56 PM    <DIR>          .
11/25/2022  12:45 PM    <DIR>          ..
11/19/2022  01:56 PM             3,660 ambiguous.t
11/19/2022  01:56 PM               773 bcmp.c
11/19/2022  01:56 PM               550 bcopy.c
11/19/2022  01:56 PM               570 bzero.c
11/19/2022  01:56 PM             6,982 combining.t
11/19/2022  01:56 PM               273 explicit_bzero.c
11/19/2022  01:56 PM             1,436 ffsl.c
11/19/2022  01:56 PM             1,443 ffsll.c
11/19/2022  01:56 PM             1,502 fls.c
11/19/2022  01:56 PM             1,505 flsl.c
11/19/2022  01:56 PM             1,512 flsll.c
11/19/2022  01:56 PM               656 gnu_basename.c
11/19/2022  01:56 PM               675 index.c
11/19/2022  01:56 PM               528 local.h
11/19/2022  01:56 PM             3,412 Makefile.am
11/19/2022  01:56 PM            74,818 Makefile.in
11/19/2022  01:56 PM             3,701 memccpy.c
11/19/2022  01:56 PM             3,210 memchr.c
11/19/2022  01:56 PM             2,285 memcmp.c
11/19/2022  01:56 PM             2,597 memcpy.c
11/19/2022  01:56 PM             5,933 memmem.c
11/19/2022  01:56 PM             3,224 memmove.c
11/19/2022  01:56 PM             2,536 mempcpy.c
11/19/2022  01:56 PM             3,274 memrchr.c
11/19/2022  01:56 PM             2,080 memset.c
11/19/2022  01:56 PM             2,006 mkunidata
11/19/2022  01:56 PM             1,255 mkwide
11/19/2022  01:56 PM               604 mkwidthA
11/19/2022  01:56 PM             2,881 rawmemchr.c
11/19/2022  01:56 PM               689 rindex.c
11/19/2022  01:56 PM             1,963 stpcpy.c
11/19/2022  01:56 PM             2,632 stpncpy.c
11/19/2022  01:56 PM            13,808 str-two-way.h
11/19/2022  01:56 PM             1,100 strcasecmp.c
11/19/2022  01:56 PM             1,267 strcasecmp_l.c
11/19/2022  01:56 PM             4,844 strcasestr.c
11/19/2022  01:56 PM             2,119 strcat.c
11/19/2022  01:56 PM             2,754 strchr.c
11/19/2022  01:56 PM               794 strchrnul.c
11/19/2022  01:56 PM             2,324 strcmp.c
11/19/2022  01:56 PM               983 strcoll.c
11/19/2022  01:56 PM             1,162 strcoll_l.c
11/19/2022  01:56 PM             1,909 strcpy.c
11/19/2022  01:56 PM               788 strcspn.c
11/19/2022  01:56 PM               178 strdup.c
11/19/2022  01:56 PM               281 strdup_r.c
11/19/2022  01:56 PM            16,924 strerror.c
11/19/2022  01:56 PM             2,743 strerror_r.c
11/19/2022  01:56 PM             4,118 strings.tex
11/19/2022  01:56 PM             2,783 strlcat.c
11/19/2022  01:56 PM             2,700 strlcpy.c
11/19/2022  01:56 PM             1,774 strlen.c
11/19/2022  01:56 PM               580 strlwr.c
11/19/2022  01:56 PM             1,195 strncasecmp.c
11/19/2022  01:56 PM             1,370 strncasecmp_l.c
11/19/2022  01:56 PM             2,429 strncat.c
11/19/2022  01:56 PM             2,690 strncmp.c
11/19/2022  01:56 PM             2,643 strncpy.c
11/19/2022  01:56 PM               213 strndup.c
11/19/2022  01:56 PM               401 strndup_r.c
11/19/2022  01:56 PM               744 strnlen.c
11/19/2022  01:56 PM             1,147 strnstr.c
11/19/2022  01:56 PM               864 strpbrk.c
11/19/2022  01:56 PM               813 strrchr.c
11/19/2022  01:56 PM               406 strsep.c
11/19/2022  01:56 PM             4,927 strsignal.c
11/19/2022  01:56 PM               818 strspn.c
11/19/2022  01:56 PM             6,172 strstr.c
11/19/2022  01:56 PM             2,892 strtok.c
11/19/2022  01:56 PM             2,752 strtok_r.c
11/19/2022  01:56 PM               580 strupr.c
11/19/2022  01:56 PM             2,813 strverscmp.c
11/19/2022  01:56 PM             1,672 strxfrm.c
11/19/2022  01:56 PM             1,841 strxfrm_l.c
11/19/2022  01:56 PM               763 swab.c
11/19/2022  01:56 PM             1,077 timingsafe_bcmp.c
11/19/2022  01:56 PM             1,629 timingsafe_memcmp.c
11/19/2022  01:56 PM            21,765 uniset
11/19/2022  01:56 PM               214 u_strerr.c
11/19/2022  01:56 PM               813 wcpcpy.c
11/19/2022  01:56 PM             1,352 wcpncpy.c
11/19/2022  01:56 PM             1,105 wcscasecmp.c
11/19/2022  01:56 PM             1,311 wcscasecmp_l.c
11/19/2022  01:56 PM             2,568 wcscat.c
11/19/2022  01:56 PM             2,503 wcschr.c
11/19/2022  01:56 PM             2,732 wcscmp.c
11/19/2022  01:56 PM               991 wcscoll.c
11/19/2022  01:56 PM             1,142 wcscoll_l.c
11/19/2022  01:56 PM             2,371 wcscpy.c
11/19/2022  01:56 PM             2,436 wcscspn.c
11/19/2022  01:56 PM             1,055 wcsdup.c
11/19/2022  01:56 PM             3,523 wcslcat.c
11/19/2022  01:56 PM             3,078 wcslcpy.c
11/19/2022  01:56 PM             2,173 wcslen.c
11/19/2022  01:56 PM             1,173 wcsncasecmp.c
11/19/2022  01:56 PM             1,367 wcsncasecmp_l.c
11/19/2022  01:56 PM             2,753 wcsncat.c
11/19/2022  01:56 PM             2,880 wcsncmp.c
11/19/2022  01:56 PM             1,367 wcsncpy.c
11/19/2022  01:56 PM             2,086 wcsnlen.c
11/19/2022  01:56 PM             2,516 wcspbrk.c
11/19/2022  01:56 PM             2,619 wcsrchr.c
11/19/2022  01:56 PM             2,408 wcsspn.c
11/19/2022  01:56 PM             2,881 wcsstr.c
11/19/2022  01:56 PM             5,681 wcstok.c
11/19/2022  01:56 PM             3,063 wcstrings.tex
11/19/2022  01:56 PM             1,822 wcswidth.c
11/19/2022  01:56 PM             1,181 wcsxfrm.c
11/19/2022  01:56 PM             1,333 wcsxfrm_l.c
11/19/2022  01:56 PM             8,084 wcwidth.c
11/19/2022  01:56 PM             1,956 wide.t
11/19/2022  01:56 PM             7,685 WIDTH-A
11/19/2022  01:56 PM             2,647 wmemchr.c
11/19/2022  01:56 PM             2,779 wmemcmp.c
11/19/2022  01:56 PM             2,498 wmemcpy.c
11/19/2022  01:56 PM             2,814 wmemmove.c
11/19/2022  01:56 PM             1,106 wmempcpy.c
11/19/2022  01:56 PM             2,528 wmemset.c
11/19/2022  01:56 PM               475 xpg_strerror_r.c
             119 File(s)        368,783 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys

11/19/2022  01:56 PM    <DIR>          .
11/25/2022  12:45 PM    <DIR>          ..
11/19/2022  01:56 PM    <DIR>          a29khif
11/19/2022  01:56 PM            36,901 aclocal.m4
11/19/2022  01:56 PM    <DIR>          amdgcn
11/19/2022  01:56 PM    <DIR>          arm
11/19/2022  01:56 PM           420,635 configure
11/19/2022  01:56 PM             1,981 configure.in
11/19/2022  01:56 PM    <DIR>          d10v
11/19/2022  01:56 PM    <DIR>          decstation
11/19/2022  01:56 PM    <DIR>          epiphany
11/19/2022  01:56 PM    <DIR>          h8300hms
11/19/2022  01:56 PM    <DIR>          h8500hms
11/19/2022  01:56 PM    <DIR>          linux
11/19/2022  01:56 PM    <DIR>          m88kbug
11/19/2022  01:56 PM               678 Makefile.am
11/19/2022  01:56 PM            17,171 Makefile.in
11/19/2022  01:56 PM    <DIR>          mmixware
11/19/2022  01:56 PM    <DIR>          netware
11/19/2022  01:56 PM    <DIR>          or1k
11/19/2022  01:56 PM    <DIR>          phoenix
11/19/2022  01:56 PM    <DIR>          rdos
11/19/2022  01:56 PM    <DIR>          rtems
11/19/2022  01:56 PM    <DIR>          sh
11/19/2022  01:56 PM    <DIR>          sparc64
11/19/2022  01:56 PM    <DIR>          sun4
11/19/2022  01:56 PM    <DIR>          sysmec
11/19/2022  01:56 PM    <DIR>          sysnec810
11/19/2022  01:56 PM    <DIR>          sysnecv850
11/19/2022  01:56 PM    <DIR>          sysvi386
11/19/2022  01:56 PM    <DIR>          sysvnecv70
11/19/2022  01:56 PM    <DIR>          tic80
11/19/2022  01:56 PM    <DIR>          tirtos
11/19/2022  01:56 PM    <DIR>          w65
11/19/2022  01:56 PM    <DIR>          z8ksim
               5 File(s)        477,366 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\a29khif

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM             1,982 alloc.S
11/19/2022  01:56 PM             1,533 clock.S
11/19/2022  01:56 PM           139,666 configure
11/19/2022  01:56 PM               375 configure.in
11/19/2022  01:56 PM             7,204 crt0.S
11/19/2022  01:56 PM             1,522 getargs.S
11/19/2022  01:56 PM             1,721 getenv.S
11/19/2022  01:56 PM               170 getpid.c
11/19/2022  01:56 PM               273 kill.c
11/19/2022  01:56 PM               826 Makefile.am
11/19/2022  01:56 PM            29,087 Makefile.in
11/19/2022  01:56 PM             2,081 read.S
11/19/2022  01:56 PM             1,577 remove.S
11/19/2022  01:56 PM             1,559 rename.S
11/19/2022  01:56 PM            12,702 signal.S
11/19/2022  01:56 PM             2,124 stubs.S
11/19/2022  01:56 PM    <DIR>          sys
11/19/2022  01:56 PM             1,543 systime.S
11/19/2022  01:56 PM             1,334 vec.S
11/19/2022  01:56 PM             2,125 _alloc.S
11/19/2022  01:56 PM             1,587 _close.S
11/19/2022  01:56 PM             1,560 _cycles.S
11/19/2022  01:56 PM             1,500 _exit.S
11/19/2022  01:56 PM             1,306 _fstat.S
11/19/2022  01:56 PM             1,528 _getpsiz.S
11/19/2022  01:56 PM             1,505 _gettz.S
11/19/2022  01:56 PM             1,507 _ioctl.S
11/19/2022  01:56 PM             1,579 _iostat.S
11/19/2022  01:56 PM             1,514 _iowait.S
11/19/2022  01:56 PM               330 _isatty.S
11/19/2022  01:56 PM             1,614 _lseek.S
11/19/2022  01:56 PM             1,538 _open.S
11/19/2022  01:56 PM             1,511 _query.S
11/19/2022  01:56 PM             1,533 _read.S
11/19/2022  01:56 PM               431 _sbrk.S
11/19/2022  01:56 PM             1,507 _setim.S
11/19/2022  01:56 PM             1,558 _settrap.S
11/19/2022  01:56 PM             1,557 _setvec.S
11/19/2022  01:56 PM             1,655 _tmpnam.S
11/19/2022  01:56 PM             1,614 _write.S
              40 File(s)        274,564 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\a29khif\sys

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             7,949 cpudef.h
11/19/2022  01:56 PM           100,193 fpsymbol.h
11/19/2022  01:56 PM            18,174 intrinsi.h
11/19/2022  01:56 PM             1,376 macros.h
11/19/2022  01:56 PM             2,116 proreg.h
11/19/2022  01:56 PM             9,865 romdcl.h
11/19/2022  01:56 PM            43,345 smartmac.h
11/19/2022  01:56 PM             3,975 sysmac.h
               8 File(s)        186,993 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\amdgcn

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM               789 close.c
11/19/2022  01:56 PM           139,665 configure
11/19/2022  01:56 PM               375 configure.in
11/19/2022  01:56 PM               795 fcntl.c
11/19/2022  01:56 PM               851 fstat.c
11/19/2022  01:56 PM               728 getpid.c
11/19/2022  01:56 PM               787 isatty.c
11/19/2022  01:56 PM               779 kill.c
11/19/2022  01:56 PM               820 lseek.c
11/19/2022  01:56 PM               520 Makefile.am
11/19/2022  01:56 PM            18,011 Makefile.in
11/19/2022  01:56 PM               819 open.c
11/19/2022  01:56 PM               731 raise.c
11/19/2022  01:56 PM               797 read.c
11/19/2022  01:56 PM               802 stat.c
11/19/2022  01:56 PM               779 unlink.c
11/19/2022  01:56 PM             3,135 write.c
              18 File(s)        207,909 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\arm

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM               728 access.c
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM               398 aeabi_atexit.c
11/19/2022  01:56 PM             3,657 arm.h
11/19/2022  01:56 PM           139,664 configure
11/19/2022  01:56 PM               371 configure.in
11/19/2022  01:56 PM            16,782 crt0.S
11/19/2022  01:56 PM               396 libcfunc.c
11/19/2022  01:56 PM               724 Makefile.am
11/19/2022  01:56 PM            15,077 Makefile.in
11/19/2022  01:56 PM             3,066 swi.h
11/19/2022  01:56 PM    <DIR>          sys
11/19/2022  01:56 PM            15,468 syscalls.c
11/19/2022  01:56 PM             5,011 trap.S
              13 File(s)        238,068 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\arm\sys

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM               313 fcntl.h
               1 File(s)            313 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\d10v

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,665 configure
11/19/2022  01:56 PM               373 configure.in
11/19/2022  01:56 PM                94 creat.c
11/19/2022  01:56 PM             1,486 crt0.S
11/19/2022  01:56 PM               434 Makefile.am
11/19/2022  01:56 PM            13,627 Makefile.in
11/19/2022  01:56 PM    <DIR>          sys
11/19/2022  01:56 PM             4,066 syscalls.c
11/19/2022  01:56 PM             6,544 trap.S
               9 File(s)        203,015 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\d10v\sys

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM               833 syscall.h
               1 File(s)            833 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\decstation

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,665 configure
11/19/2022  01:56 PM               379 configure.in
11/19/2022  01:56 PM               731 Makefile.am
11/19/2022  01:56 PM            12,330 Makefile.in
11/19/2022  01:56 PM    <DIR>          sys
11/19/2022  01:56 PM                18 _main.c
               6 File(s)        189,849 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\decstation\sys

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM               808 dirent.h
               1 File(s)            808 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\epiphany

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,668 configure
11/19/2022  01:56 PM             1,958 configure.in
11/19/2022  01:56 PM             4,036 e_printf.c
11/19/2022  01:56 PM             1,961 Makefile.am
11/19/2022  01:56 PM            13,998 Makefile.in
               6 File(s)        198,347 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\h8300hms

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM               286 close.S
11/19/2022  01:56 PM           139,664 configure
11/19/2022  01:56 PM               376 configure.in
11/19/2022  01:56 PM             1,596 crt0.S
11/19/2022  01:56 PM               293 crt1.c
11/19/2022  01:56 PM               319 fstat.S
11/19/2022  01:56 PM               330 lseek.S
11/19/2022  01:56 PM               504 Makefile.am
11/19/2022  01:56 PM            17,875 Makefile.in
11/19/2022  01:56 PM               674 misc.c
11/19/2022  01:56 PM               268 open.S
11/19/2022  01:56 PM               323 read.S
11/19/2022  01:56 PM               496 sbrk.c
11/19/2022  01:56 PM               243 setarch.h
11/19/2022  01:56 PM               158 stat.S
11/19/2022  01:56 PM    <DIR>          sys
11/19/2022  01:56 PM               223 syscalls.c
11/19/2022  01:56 PM               321 write.S
11/19/2022  01:56 PM               342 _exit.S
              19 File(s)        201,017 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\h8300hms\sys

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM               723 file.h
11/19/2022  01:56 PM                19 syscall.h
               2 File(s)            742 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\h8500hms

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,664 configure
11/19/2022  01:56 PM               376 configure.in
11/19/2022  01:56 PM               528 crt0.c
11/19/2022  01:56 PM               426 Makefile.am
11/19/2022  01:56 PM            12,927 Makefile.in
11/19/2022  01:56 PM               440 misc.c
11/19/2022  01:56 PM             1,398 syscalls.c
               8 File(s)        192,485 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\linux

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,919 aclocal.m4
11/19/2022  01:56 PM             1,056 aio.c
11/19/2022  01:56 PM               949 aio64.c
11/19/2022  01:56 PM    <DIR>          argp
11/19/2022  01:56 PM    <DIR>          bits
11/19/2022  01:56 PM             4,944 bp-checks.h
11/19/2022  01:56 PM               851 brk.c
11/19/2022  01:56 PM                60 calloc.c
11/19/2022  01:56 PM               117 callocr.c
11/19/2022  01:56 PM                93 cfreer.c
11/19/2022  01:56 PM             2,589 cfspeed.c
11/19/2022  01:56 PM             2,465 clock_getres.c
11/19/2022  01:56 PM             2,995 clock_gettime.c
11/19/2022  01:56 PM             2,973 clock_settime.c
11/19/2022  01:56 PM    <DIR>          cmath
11/19/2022  01:56 PM               585 config.h
11/19/2022  01:56 PM           421,049 configure
11/19/2022  01:56 PM             1,455 configure.in
11/19/2022  01:56 PM             4,733 confstr.c
11/19/2022  01:56 PM                32 confstr.h
11/19/2022  01:56 PM               132 crt1.c
11/19/2022  01:56 PM               198 ctermid.c
11/19/2022  01:56 PM    <DIR>          dl
11/19/2022  01:56 PM                68 fclean.c
11/19/2022  01:56 PM               171 flockfile.c
11/19/2022  01:56 PM             6,176 fpathconf.c
11/19/2022  01:56 PM                60 free.c
11/19/2022  01:56 PM                86 freer.c
11/19/2022  01:56 PM             4,105 fstab.c
11/19/2022  01:56 PM             1,456 fstatvfs.c
11/19/2022  01:56 PM             1,711 fstatvfs64.c
11/19/2022  01:56 PM             1,431 ftok.c
11/19/2022  01:56 PM            15,471 ftw.c
11/19/2022  01:56 PM             1,197 ftw64.c
11/19/2022  01:56 PM               177 funlockfile.c
11/19/2022  01:56 PM             8,831 getdate.c
11/19/2022  01:56 PM               353 getdate_err.c
11/19/2022  01:56 PM             2,956 gethostid.c
11/19/2022  01:56 PM               545 gethostname.c
11/19/2022  01:56 PM               135 getlogin.c
11/19/2022  01:56 PM            34,040 getopt.c
11/19/2022  01:56 PM             4,470 getopt1.c
11/19/2022  01:56 PM               371 getpwent.c
11/19/2022  01:56 PM               225 getreent.c
11/19/2022  01:56 PM             1,515 getrlimit64.c
11/19/2022  01:56 PM               286 getwd.c
11/19/2022  01:56 PM                31 hp-timing.h
11/19/2022  01:56 PM    <DIR>          iconv
11/19/2022  01:56 PM               671 ids.c
11/19/2022  01:56 PM    <DIR>          include
11/19/2022  01:56 PM             2,539 inode.c
11/19/2022  01:56 PM             3,777 internal_statvfs.c
11/19/2022  01:56 PM    <DIR>          intl
11/19/2022  01:56 PM             2,119 io.c
11/19/2022  01:56 PM             1,799 io64.c
11/19/2022  01:56 PM             1,720 ipc.c
11/19/2022  01:56 PM             1,123 isatty.c
11/19/2022  01:56 PM               440 kernel_sigaction.h
11/19/2022  01:56 PM               906 libc-internal.h
11/19/2022  01:56 PM            13,796 libc-symbols.h
11/19/2022  01:56 PM             1,818 libc-tsd.h
11/19/2022  01:56 PM               154 libintl.h
11/19/2022  01:56 PM               328 linux.c
11/19/2022  01:56 PM    <DIR>          linuxthreads
11/19/2022  01:56 PM             3,841 linux_fsinfo.h
11/19/2022  01:56 PM    <DIR>          machine
11/19/2022  01:56 PM             4,310 Makefile.am
11/19/2022  01:56 PM            83,868 Makefile.in
11/19/2022  01:56 PM                60 malign.c
11/19/2022  01:56 PM               135 malignr.c
11/19/2022  01:56 PM                96 mallinfor.c
11/19/2022  01:56 PM           157,907 malloc.c
11/19/2022  01:56 PM               100 mallocr.c
11/19/2022  01:56 PM               131 malloptr.c
11/19/2022  01:56 PM                86 mallstatsr.c
11/19/2022  01:56 PM             8,774 mcheck.c
11/19/2022  01:56 PM               520 mhooks.h
11/19/2022  01:56 PM               709 mmap.c
11/19/2022  01:56 PM             2,241 mntent.c
11/19/2022  01:56 PM             6,904 mntent_r.c
11/19/2022  01:56 PM             1,412 mqlocal.h
11/19/2022  01:56 PM               638 mq_close.c
11/19/2022  01:56 PM               810 mq_getattr.c
11/19/2022  01:56 PM               290 mq_notify.c
11/19/2022  01:56 PM             8,881 mq_open.c
11/19/2022  01:56 PM             1,493 mq_receive.c
11/19/2022  01:56 PM             1,332 mq_send.c
11/19/2022  01:56 PM             1,003 mq_setattr.c
11/19/2022  01:56 PM             1,603 mq_unlink.c
11/19/2022  01:56 PM                60 msize.c
11/19/2022  01:56 PM               122 msizer.c
11/19/2022  01:56 PM                60 mstats.c
11/19/2022  01:56 PM                60 mtrim.c
11/19/2022  01:56 PM                92 mtrimr.c
11/19/2022  01:56 PM    <DIR>          net
11/19/2022  01:56 PM             1,170 ntp_gettime.c
11/19/2022  01:56 PM             6,142 pathconf.c
11/19/2022  01:56 PM               791 pread.c
11/19/2022  01:56 PM             1,251 pread64.c
11/19/2022  01:56 PM             1,233 process.c
11/19/2022  01:56 PM             2,210 prof-freq.c
11/19/2022  01:56 PM               329 profile.c
11/19/2022  01:56 PM               105 pvallocr.c
11/19/2022  01:56 PM               819 pwrite.c
11/19/2022  01:56 PM             1,239 pwrite64.c
11/19/2022  01:56 PM                48 raise.c
11/19/2022  01:56 PM             2,990 readdir64.c
11/19/2022  01:56 PM                60 realloc.c
11/19/2022  01:56 PM               122 reallocr.c
11/19/2022  01:56 PM             1,907 realpath.c
11/19/2022  01:56 PM               189 rename.c
11/19/2022  01:56 PM               471 resource.c
11/19/2022  01:56 PM             5,266 scandir64.c
11/19/2022  01:56 PM             1,046 sched.c
11/19/2022  01:56 PM               472 select.c
11/19/2022  01:56 PM               215 seteuid.c
11/19/2022  01:56 PM                47 sethostid.c
11/19/2022  01:56 PM               195 sethostname.c
11/19/2022  01:56 PM             1,566 setrlimit64.c
11/19/2022  01:56 PM               388 shared.ld
11/19/2022  01:56 PM                52 shlib-compat.h
11/19/2022  01:56 PM               998 shm_open.c
11/19/2022  01:56 PM               553 shm_unlink.c
11/19/2022  01:56 PM             2,208 sig.c
11/19/2022  01:56 PM             2,603 sigaction.c
11/19/2022  01:56 PM               380 siglongjmp.c
11/19/2022  01:56 PM             1,804 signal.c
11/19/2022  01:56 PM             1,826 sigqueue.c
11/19/2022  01:56 PM             1,776 sigset.c
11/19/2022  01:56 PM             2,730 sigwait.c
11/19/2022  01:56 PM               391 sleep.c
11/19/2022  01:56 PM             1,555 socket.c
11/19/2022  01:56 PM               658 sockops.h
11/19/2022  01:56 PM               246 stack.c
11/19/2022  01:56 PM             1,483 statvfs.c
11/19/2022  01:56 PM             1,731 statvfs64.c
11/19/2022  01:56 PM             1,288 strsignal.c
11/19/2022  01:56 PM             3,433 strverscmp.c
11/19/2022  01:56 PM    <DIR>          sys
11/19/2022  01:56 PM             5,961 sysconf.c
11/19/2022  01:56 PM             1,341 sysctl.c
11/19/2022  01:56 PM               220 systat.c
11/19/2022  01:56 PM             4,121 system.c
11/19/2022  01:56 PM               228 tcdrain.c
11/19/2022  01:56 PM             1,637 tcsendbrk.c
11/19/2022  01:56 PM             1,115 termios.c
11/19/2022  01:56 PM             7,679 thread-m.h
11/19/2022  01:56 PM               887 time.c
11/19/2022  01:56 PM             4,677 ttyname_r.c
11/19/2022  01:56 PM               438 usleep.c
11/19/2022  01:56 PM             1,426 utimes.c
11/19/2022  01:56 PM               103 vallocr.c
11/19/2022  01:56 PM               258 versionsort.c
11/19/2022  01:56 PM               264 versionsort64.c
11/19/2022  01:56 PM               632 wait.c
             144 File(s)        975,763 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\linux\argp

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             1,316 argp-ba.c
11/19/2022  01:56 PM             1,253 argp-eexst.c
11/19/2022  01:56 PM            11,439 argp-fmtstream.c
11/19/2022  01:56 PM            10,492 argp-fmtstream.h
11/19/2022  01:56 PM             1,661 argp-fs-xinl.c
11/19/2022  01:56 PM            54,642 argp-help.c
11/19/2022  01:56 PM             3,326 argp-namefrob.h
11/19/2022  01:56 PM            29,714 argp-parse.c
11/19/2022  01:56 PM             1,287 argp-pv.c
11/19/2022  01:56 PM             1,479 argp-pvh.c
11/19/2022  01:56 PM             1,387 argp-xinl.c
11/19/2022  01:56 PM               641 Makefile.am
11/19/2022  01:56 PM            20,048 Makefile.in
              13 File(s)        138,685 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\linux\bits

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             1,613 dirent.h
11/19/2022  01:56 PM             1,362 initspin.h
11/19/2022  01:56 PM            14,301 libc-lock.h
11/19/2022  01:56 PM             4,811 pthreadtypes.h
11/19/2022  01:56 PM             2,542 typesizes.h
               5 File(s)         24,629 bytes

